TipoAcidente,CausaProvavel,SituacaoPista,CondTecnica
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Ruim,Reta
Pedestre,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Ruim,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Ruim,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Declive
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Regular,Curva
Precipitação,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Aclive
Tombamento,Falta de atenção,Boa,Aclive
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Regular,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Regular,Curva
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Curva
Frontal,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Precipitação,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Outro,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Retorno
Lateral,Falta de atenção,Boa,Retorno
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Declive
Transversal,Falta de atenção,Boa,Declive
Animal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Queda do Veículo,Falta de atenção,Ruim,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Regular,Declive
Lateral,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Curva
Transversal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Pedestre,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Lombada
Outro,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Lombada
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Declive
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Ruim,Curva
Frontal,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Declive
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Precipitação,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Aclive
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Declive
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Aclive
Traseira,Falta de atenção,Regular,Aclive
Capotamento,Falta de atenção,Regular,Aclive
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Aclive
Animal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Queda do Veículo,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Capotamento,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Regular,Declive
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Retorno
Frontal,Falta de atenção,Boa,Retorno
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
